timestamp,bid,ask
2025-08-05T09:00:00.234634Z,1.0999690429866384,1.100048727113455
2025-08-05T09:00:01.739695Z,1.09986932870422,1.1000151734255887
2025-08-05T09:00:02.398068Z,1.0999243169862227,1.099999080967521
2025-08-05T09:00:02.854539Z,1.099898918451456,1.1000869212496405
2025-08-05T09:00:02.939351Z,1.0999447603338834,1.1000988823215303
2025-08-05T09:00:03.024149Z,1.1000385693379828,1.1001156917630095
2025-08-05T09:00:03.054068Z,1.100053007048592,1.1001875465947395
2025-08-05T09:00:04.059683Z,1.1000886004321115,1.100200992611832
2025-08-05T09:00:04.519224Z,1.1000598807914845,1.1002258395170057
2025-08-05T09:00:05.134849Z,1.0999523534300595,1.1001693759523605
2025-08-05T09:00:05.145249Z,1.1000564396753638,1.1001126810518815
2025-08-05T09:00:06.897028Z,1.1000193832706495,1.1001751345746067
2025-08-05T09:00:07.790243Z,1.1000424040584373,1.1001843974186591
2025-08-05T09:00:07.909587Z,1.0999595499415364,1.1001431169453588
2025-08-05T09:00:08.009926Z,1.0999189939685539,1.1000796537999658
2025-08-05T09:00:08.111232Z,1.099999570393887,1.1001119719272998
2025-08-05T09:00:08.292609Z,1.0999899379760378,1.1001239852792544
2025-08-05T09:00:08.664573Z,1.1000399163091628,1.1001501150163226
2025-08-05T09:00:08.947342Z,1.099998156689721,1.100201957046651
2025-08-05T09:00:09.119453Z,1.1000298399168447,1.1001809054992782
2025-08-05T09:00:09.592638Z,1.100034694898172,1.1002797544324598
2025-08-05T09:00:09.667755Z,1.1000615969528817,1.1002085639121908
2025-08-05T09:00:09.840513Z,1.1000871019843725,1.1002016816460272
2025-08-05T09:00:10.068652Z,1.1000881890759056,1.100162503356275
2025-08-05T09:00:10.373119Z,1.1000779782405583,1.1001378212567456
2025-08-05T09:00:11.142087Z,1.1000616577160893,1.100132450918939
2025-08-05T09:00:11.253455Z,1.1000319708977535,1.1001953272303042
2025-08-05T09:00:11.614470Z,1.1000067468547108,1.1001821831058722
2025-08-05T09:00:12.063222Z,1.1001291389622576,1.100200079427156
2025-08-05T09:00:12.087004Z,1.1000270056053867,1.1002217575210906
